safety_margin,safety_margin_percent,model_name,batch_size,input_tokens,dtype,optimizer_name,memory_limit_MB,actual_peak_allocated_MB,predicted_peak_allocated_MB,actual_peak_reserved_MB,predicted_peak_reserved_MB,safe_predicted_reserved_MB,actual_fits,predicted_fits,correct_prediction,dangerous_failure,conservative_failure,outcome
0.0,0.0,gpt2,1,64,fp32,sgd,1200,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1300,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1400,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,False,True,False,True,False,dangerous_underprediction
0.0,0.0,gpt2,1,64,fp32,sgd,1500,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1600,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1700,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1800,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,1900,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2000,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2048,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2200,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2400,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2600,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,2800,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,3072,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,4096,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,sgd,8192,1279.2,1257.068708984375,1422.0,1357.634205703125,1357.634205703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,768,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1024,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1200,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1300,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1400,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1500,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1600,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1700,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1800,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,1900,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2000,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2048,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2200,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2400,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2600,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,2800,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,3072,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,4096,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,sgd,8192,1292.34,1378.591958984375,1406.0,1488.879315703125,1488.879315703125,True,True,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,768,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1024,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1200,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1300,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1400,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1500,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1600,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1700,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1800,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,1900,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,2000,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,2048,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,2200,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,2400,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,False,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,2600,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,False,True,False,True,False,dangerous_underprediction
0.0,0.0,gpt2,1,32,fp32,adamw,2800,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,True,True,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,3072,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,True,True,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,4096,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,True,True,True,False,False,correct
0.0,0.0,gpt2,1,32,fp32,adamw,8192,2402.82,2288.1175332031253,2616.0,2471.166935859376,2471.166935859376,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,768,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1024,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1200,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1300,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1400,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1500,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1600,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1700,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1800,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,1900,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,2000,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,2048,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,2200,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,2400,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,2600,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,False,True,False,True,False,dangerous_underprediction
0.0,0.0,gpt2,1,64,fp32,adamw,2800,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,3072,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,4096,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,64,fp32,adamw,8192,2409.59,2348.879158203125,2670.0,2536.789490859375,2536.789490859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,768,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1024,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1200,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1300,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1400,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1500,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1600,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1700,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1800,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,1900,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2000,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2048,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2200,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2400,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2600,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,False,False,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,2800,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,3072,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,4096,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,True,True,True,False,False,correct
0.0,0.0,gpt2,1,128,fp32,adamw,8192,2422.73,2470.402408203125,2634.0,2668.034600859375,2668.034600859375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,768,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1024,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1200,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1300,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1400,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1500,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1600,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1700,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1800,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,1900,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2000,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2048,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2200,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2400,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2600,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,2800,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,3072,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,4096,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,32,fp32,adamw,8192,1592.43,1512.9896855468749,1700.0,1634.028860390625,1666.7094375984375,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,768,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1024,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1200,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1300,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1400,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1500,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1600,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1700,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1800,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,1900,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2000,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2048,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2200,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2400,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2600,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,2800,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,3072,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,4096,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,64,fp32,adamw,8192,1600.69,1552.9860605468748,1738.0,1677.2249453906247,1710.7694442984373,True,True,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,768,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,1024,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,1200,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,1300,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,1400,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
0.02,2.0,distilgpt2,1,128,fp32,adamw,1500,1616.71,1632.978810546875,1726.0,1763.6171153906248,1798.8894576984374,False,False,True,False,False,correct
